id,account_no,account_holder_name,bank_code,bank_name,id_number,phone,status,created_at
1,[phone],Tran Ngoc Phuc,VCB,Vietcombank,[phone],0865085624,ACTIVE,2024-05-27 00:45:48
2,0904298565,Do Thanh Dung,TCB,Techcombank,077993114050,0379727545,ACTIVE,2021-12-15 03:20:21
3,2345999274,Dang Ngoc Giang,BIDV,BIDV,010454344709,0967855576,ACTIVE,2024-09-14 04:40:17
4,7639029640,Do Duc Dung,CTG,VietinBank,084559343367,0795806459,ACTIVE,2024-07-16 06:20:36
5,1879882351960,Ngo Thanh Uyen,VPB,VPBank,094590414389,0805055814,ACTIVE,2025-10-15 05:39:31
6,2251575380,Ngo Thi Oanh,MB,MB Bank,022879268223,0790289104,ACTIVE,2020-05-24 01:35:55
7,9293625840409,Pham Minh Mai,ACB,ACB,078574410644,0832608082,ACTIVE,2021-09-19 11:04:07
8,656654862026,Pham Ngoc Hai,STB,Sacombank,062699038826,0780004891,ACTIVE,2024-09-09 13:49:40
9,165116399319,Bui Minh Nhi,TPB,TPBank,073574652472,0308689397,ACTIVE,2022-07-20 18:52:42
10,51995290306,Ngo Thanh Quang,VIB,VIB,077627699644,0759741451,ACTIVE,2023-02-04 23:54:47
11,5854345920,Le Thi Khoa,VCB,Vietcombank,074355456603,0782024633,ACTIVE,2020-06-29 17:47:10
12,87353941173,Bui Thi Son,TCB,Techcombank,051609439255,0758758628,CLOSED,2021-08-28 15:48:27
13,11647896105,Pham Ngoc Mai,BIDV,BIDV,078895662770,0974339899,ACTIVE,2020-01-17 18:43:33
14,5043315999887,Nguyen Quoc Phuc,CTG,VietinBank,074900937292,0381593368,ACTIVE,2021-11-11 09:27:49
15,1160641668,Tran Minh Nam,VPB,VPBank,025640617343,0863119792,ACTIVE,2020-09-24 06:47:50
16,0887453518786,Pham Anh Nam,MB,MB Bank,037444230043,0777267950,ACTIVE,2024-05-12 10:07:02
17,5332557597,Hoang Anh Mai,ACB,ACB,030425699518,0869704220,ACTIVE,2022-11-05 04:55:14
18,2370240241,Do Hoang Xuan,STB,Sacombank,073928041087,0885928686,ACTIVE,2022-03-01 04:28:18
19,6968015988,Vo Thi An,TPB,TPBank,012438020082,0918425264,ACTIVE,2024-02-16 22:02:48
20,892191759521,Hoang Ngoc Em,VIB,VIB,063433802393,0997591776,ACTIVE,2020-04-27 03:39:56
21,7203225857,Le Anh Giang,VCB,Vietcombank,055499061087,0797121578,ACTIVE,2022-08-05 22:08:23
22,8049875094216,Ngo Duc Cuong,TCB,Techcombank,052746854837,0876797717,ACTIVE,2022-01-05 13:25:22
23,0617789444,Vo Thi Thao,BIDV,BIDV,041974075957,0803036873,ACTIVE,2020-11-27 21:36:18
24,843013134874,Le Duc Tuan,CTG,VietinBank,039732736526,0799352414,ACTIVE,2022-04-20 14:40:38
25,1048807448,Do Van Dung,VPB,VPBank,030913756828,0376378628,ACTIVE,2025-05-27 18:03:10
26,241452999914,Pham Van Hai,MB,MB Bank,098870884983,0940638869,CLOSED,2024-04-19 09:10:47
27,759518656140,Pham Thanh Linh,ACB,ACB,081919805873,0706005325,ACTIVE,2025-01-11 15:15:06
28,4869712106983,Vo Hoang Son,STB,Sacombank,016658563627,0397834127,ACTIVE,2022-06-27 19:15:04
29,730711025296,Vo Hoang Thao,TPB,TPBank,011479474861,0387334172,ACTIVE,2023-03-26 18:33:21
30,784666271312,Hoang Van Dung,VIB,VIB,067673659325,0326537339,ACTIVE,2022-02-09 18:00:43
31,5233554992086,Bui Thanh Binh,VCB,Vietcombank,098704019595,0993344365,CLOSED,2022-10-07 07:15:58
32,27639568514,Le Minh Tuan,TCB,Techcombank,077374774329,0948551313,CLOSED,2023-06-23 20:30:47
33,1135888457750,Le Huu Son,BIDV,BIDV,019676083716,0799890011,ACTIVE,2022-11-05 17:18:13
34,5285893082,Tran Van Son,CTG,VietinBank,073419119907,0908779808,ACTIVE,2022-01-26 04:41:09
35,737283009306,Pham Minh Vy,VPB,VPBank,095265489500,0816022274,ACTIVE,2020-09-30 09:09:18
36,8277105018325,Vo Thi Em,MB,MB Bank,034330515018,0938308339,ACTIVE,2023-09-04 03:21:59
37,26424001742,Vo Huu Dung,ACB,ACB,070143057543,0747383336,ACTIVE,2021-05-18 18:11:40
38,9956052440,Do Quoc Tuan,STB,Sacombank,087675638489,0810027578,ACTIVE,2024-08-05 20:38:32
39,7811649024838,Ngo Ngoc Mai,TPB,TPBank,031866558602,0853676307,ACTIVE,2021-02-05 15:48:09
40,5731829131338,Dang Van Son,VIB,VIB,044423511460,0374622225,ACTIVE,2025-07-13 02:27:45
41,96392669197,Dang Huu Phuc,VCB,Vietcombank,043976480764,0330241598,ACTIVE,2023-09-05 20:55:08
42,9484716756948,Vo Ngoc Minh,TCB,Techcombank,051442741833,0309889081,ACTIVE,2023-03-24 18:11:56
43,033562640859,Vo Thanh Cuong,BIDV,BIDV,014889959869,0795722816,CLOSED,2025-04-12 16:09:44
44,0526716977819,Bui Ngoc Son,CTG,VietinBank,057982454675,0314812479,ACTIVE,2022-10-04 13:58:12
45,2065157202,Hoang Thi Mai,VPB,VPBank,041698890059,0953626396,ACTIVE,2023-08-29 18:49:17
46,5362566548,Tran Huu Long,MB,MB Bank,023612417485,0911707821,ACTIVE,2022-01-16 22:44:44
47,0675247507129,Bui Duc Oanh,ACB,ACB,029799885455,0813228754,ACTIVE,2024-12-07 13:26:43
48,0567418294,Pham Van Nam,STB,Sacombank,015123542535,0944839173,ACTIVE,2022-10-02 21:30:58
49,8797041574299,Hoang Minh Em,TPB,TPBank,071327462051,0959668292,ACTIVE,2024-02-09 14:25:19
50,93707348567,Vo Anh Minh,VIB,VIB,054580266231,0909749937,ACTIVE,2021-04-29 03:25:00
51,6792988425995,Dang Thi Nhi,VIB,VIB,072161497569,0753166504,ACTIVE,2021-12-13 04:27:45
52,215226557676,Ngo Ngoc Lan,VIB,VIB,048390365493,0766117716,ACTIVE,2021-04-15 07:03:31
53,89359538280,Nguyen Thanh Quang,VPB,VPBank,040159839379,0348298132,ACTIVE,2020-05-17 06:30:57
54,4883192134249,Ngo Quoc Oanh,VPB,VPBank,026869073846,0825752262,ACTIVE,2022-08-29 14:19:32
55,8923923126,Pham Hoang Duc,VCB,Vietcombank,050417265400,0315229301,ACTIVE,2020-10-24 18:29:02
56,1459967069,Tran Huu Nam,BIDV,BIDV,072743921935,0885145085,ACTIVE,2022-04-01 00:11:14
57,39218835279,Do Hoang Nam,TCB,Techcombank,089798480373,0924866800,ACTIVE,2020-12-05 06:06:49
58,359892625660,Pham Thi Hieu,VIB,VIB,053529125068,0314377014,ACTIVE,2021-11-02 10:49:59
59,05050573976,Do Ngoc Thao,VIB,VIB,075736435653,0304463585,ACTIVE,2021-02-01 04:01:40
60,3425563830008,Le Van Minh,CTG,VietinBank,021942525765,0901799207,ACTIVE,2024-01-27 10:06:32
61,8272359096,Tran Quoc Son,VCB,Vietcombank,014477104432,0872975333,ACTIVE,2025-06-14 07:38:46
62,7318826170243,Vo Van Dung,STB,Sacombank,052550878471,0773294601,ACTIVE,2021-04-10 17:01:03
63,28348315203,Bui Quoc Cuong,STB,Sacombank,075989401339,0752969338,ACTIVE,2025-03-21 07:37:05
64,17342069694,Nguyen Van Nhi,BIDV,BIDV,043635397713,0369707279,ACTIVE,2020-02-02 16:20:15
65,50476392831,Bui Van Minh,VPB,VPBank,079621063802,0333816975,ACTIVE,2020-07-04 06:25:00
66,880971861422,Pham Thanh Duc,VIB,VIB,067702312397,0388655899,ACTIVE,2020-12-22 10:00:38
67,3765158815,Pham Hoang Nam,STB,Sacombank,090320216260,0746652289,ACTIVE,2023-11-29 23:51:58
68,0461526546,Ngo Thanh Giang,TCB,Techcombank,053340630238,0396886010,ACTIVE,2021-05-23 07:44:27
69,760243757383,Bui Thi Tuan,VIB,VIB,053527451978,0399769971,ACTIVE,2022-05-30 00:59:08
70,406545259357,Bui Ngoc Mai,VCB,Vietcombank,065654870052,0832775405,ACTIVE,2023-02-19 12:12:53
71,95429618446,Pham Duc Yen,BIDV,BIDV,055142873963,0348403628,ACTIVE,2025-01-31 19:03:13
72,1006689041728,Nguyen Hoang Quang,BIDV,BIDV,089449111430,0744479289,ACTIVE,2024-02-05 00:32:12
73,525733090740,Pham Thanh Cuong,ACB,ACB,010720053654,0368981211,ACTIVE,2024-08-03 20:22:01
74,7244472322,Ngo Anh Nam,VIB,VIB,050701438495,0733929578,ACTIVE,2023-04-16 04:37:54
75,236914307536,Le Thi Duc,ACB,ACB,054987864306,0995256308,ACTIVE,2020-01-17 17:08:05
76,14477324491,Hoang Van Minh,MB,MB Bank,016138056615,0938107412,ACTIVE,2023-09-08 21:45:46
77,5594698906232,Le Minh Hieu,STB,Sacombank,093904093254,0909103128,ACTIVE,2020-05-24 10:29:25
78,665136442493,Pham Duc Lan,ACB,ACB,067816898661,0399447462,ACTIVE,2021-07-04 19:06:33
79,1703961017,Ngo Van Thao,MB,MB Bank,061940983899,0840763863,ACTIVE,2025-05-10 01:35:12
80,14066504427,Dang Thanh Linh,TCB,Techcombank,021648417417,0834555470,ACTIVE,2023-07-16 03:38:02
81,742123094077,Nguyen Ngoc Minh,STB,Sacombank,072864472118,0821588731,ACTIVE,2022-05-07 18:12:51
82,41513152854,Tran Van Minh,VPB,VPBank,051822028423,0933152352,ACTIVE,2022-10-03 09:12:10
83,1110961798,Hoang Huu Nhi,TCB,Techcombank,035915235784,0320812749,ACTIVE,2025-01-22 12:24:51
84,2658263128196,Ngo Ngoc Em,VPB,VPBank,040738086542,0990011284,ACTIVE,2020-06-17 01:07:14
85,8230768104,Hoang Thanh Em,VCB,Vietcombank,022973792780,0823446779,ACTIVE,2023-02-08 20:58:53
86,02346791214,Ngo Minh Giang,TCB,Techcombank,030920774140,0889082681,ACTIVE,2022-09-13 23:51:55
87,3337363466,Hoang Huu Phuc,VIB,VIB,043263113869,0382919698,ACTIVE,2024-08-29 19:03:50
88,179086416862,Dang Duc Em,BIDV,BIDV,015850689243,0791981700,ACTIVE,2020-12-28 11:31:05
89,4983735439627,Ngo Thi Lan,CTG,VietinBank,057749714285,0997707443,ACTIVE,2025-05-10 02:11:17
90,77220054364,Nguyen Minh Dung,MB,MB Bank,095378554937,0882173891,ACTIVE,2022-05-31 06:48:30
91,396136749946,Tran Thanh Hoa,MB,MB Bank,056493006088,0956420244,ACTIVE,2023-08-02 15:32:46
92,75374584384,Tran Quoc Vy,MB,MB Bank,048920642846,0385952529,ACTIVE,2021-08-02 06:49:05
93,618579064771,Hoang Quoc Nam,MB,MB Bank,046246709988,0990425843,ACTIVE,2021-07-01 03:34:44
94,6526834155999,Do Van Minh,TPB,TPBank,091743997582,0937807722,ACTIVE,2022-05-05 07:40:35
95,4104967066703,Hoang Quoc Xuan,CTG,VietinBank,042217319952,0763327884,ACTIVE,2022-09-23 16:23:10
96,5423567782659,Nguyen Thi Hung,ACB,ACB,089335267283,0950699875,ACTIVE,2024-07-02 16:08:40
97,883586812259,Hoang Van Giang,MB,MB Bank,050261585781,0772492598,ACTIVE,2023-12-30 00:31:52
98,9270335211039,Vo Huu Long,BIDV,BIDV,063384372267,0906964690,ACTIVE,2020-12-19 06:50:21
99,0219467232,Nguyen Hoang Cuong,VPB,VPBank,062416134854,0723701415,ACTIVE,2023-02-09 14:52:38
100,4429444019,Bui Thi Em,BIDV,BIDV,018888657237,0951775786,ACTIVE,2020-09-14 21:58:10
101,1832582386870,Nguyen Van Scammer,VCB,Vietcombank,,,ACTIVE,2026-06-05 01:00:16.364301
102,8812520566,Tran Thi Fraud,VPB,VPBank,,,ACTIVE,2026-06-05 01:00:16.364301
103,0094318143,Le Van Risk,VIB,VIB,,,ACTIVE,2026-06-05 01:00:16.364301
104,9409610556,Bui Duc Tuan,ACB,ACB,,,ACTIVE,2026-06-05 19:38:33.53579
105,805892583206,Nguyen Ngoc Binh,STB,Sacombank,,,ACTIVE,2026-06-05 19:38:33.53579
106,4659116655,Do Minh Khoa,CTG,VietinBank,,,ACTIVE,2026-06-05 19:38:33.53579
107,5383388487,Hoang Hoang Tuan,VIB,VIB,,,ACTIVE,2026-06-05 19:38:33.53579
108,204394070164,Ngo Anh Binh,MB,MB Bank,,,ACTIVE,2026-06-05 19:38:33.53579
109,5798123878,Pham Ngoc Uyen,VCB,Vietcombank,,,ACTIVE,2026-06-05 19:38:33.53579
110,384046084325,Vo Thanh Oanh,ACB,ACB,,,ACTIVE,2026-06-05 19:38:33.53579
111,4957823298324,Pham Huu Em,TPB,TPBank,,,ACTIVE,2026-06-05 19:38:33.53579
112,20994999393,Le Minh Dung,CTG,VietinBank,,,ACTIVE,2026-06-05 19:38:33.53579
113,267722330604,Do Huu Tuan,ACB,ACB,,,ACTIVE,2026-06-05 19:38:33.53579
114,736609656999,Bui Huu Tuan,TPB,TPBank,,,ACTIVE,2026-06-05 19:38:33.53579
115,0868034764472,Nguyen Minh Uyen,ACB,ACB,,,ACTIVE,2026-06-05 19:38:33.53579
116,98266570279,Tran Anh Dung,CTG,VietinBank,,,ACTIVE,2026-06-05 19:38:33.53579
117,5186892686025,Tran Thi Dung,VIB,VIB,,,ACTIVE,2026-06-05 19:38:33.53579
118,1990384983022,Bui Hoang Quang,VCB,Vietcombank,,,ACTIVE,2026-06-05 19:38:33.53579
119,0162249998,Hoang Thanh Nhi,BIDV,BIDV,,,ACTIVE,2026-06-05 19:38:33.53579
120,1681472145868,Hoang Thanh Oanh,CTG,VietinBank,,,ACTIVE,2026-06-05 19:38:33.53579
121,695489952997,Tran Hoang Lan,TPB,TPBank,,,ACTIVE,2026-06-05 19:38:33.53579
122,0713966055,Hoang Minh An,TPB,TPBank,,,ACTIVE,2026-06-05 19:38:33.53579
123,885015569902,Hoang Thi Minh,CTG,VietinBank,,,ACTIVE,2026-06-05 19:38:33.53579
124,8576084958803,Bui Duc Hieu,VIB,VIB,,,ACTIVE,2026-06-05 19:38:33.53579
125,5682996291,Tran Duc Linh,VPB,VPBank,,,ACTIVE,2026-06-05 19:38:33.53579
126,384215031780,Pham Thanh Son,STB,Sacombank,,,ACTIVE,2026-06-05 19:38:33.53579
127,094353344857,Tran Anh Hai,TCB,Techcombank,,,ACTIVE,2026-06-05 19:38:33.53579
128,854249321495,Do Thi Hoa,TPB,TPBank,,,ACTIVE,2026-06-05 19:38:33.53579
129,6299795453817,Dang Van Cuong,VIB,VIB,,,ACTIVE,2026-06-05 19:38:33.53579
130,29456255770,Bui Hoang Khoa,TCB,Techcombank,,,ACTIVE,2026-06-05 19:38:33.53579
131,81615814876,Vo Huu Xuan,VIB,VIB,,,ACTIVE,2026-06-05 19:38:33.53579
132,6958321971997,Tran Thanh Hoa,MB,MB Bank,,,ACTIVE,2026-06-05 19:38:33.53579
133,5701329022784,Tran Huu Hai,ACB,ACB,,,ACTIVE,2026-06-05 19:38:33.53579
134,651909862405,Hoang Huu Trang,TPB,TPBank,,,ACTIVE,2026-06-05 19:38:33.53579
135,9656666832723,Hoang Van Khoa,TPB,TPBank,,,ACTIVE,2026-06-05 19:38:33.53579
136,2762126796,Le Van Cuong,VIB,VIB,,,ACTIVE,2026-06-05 19:38:33.53579
137,9097384689500,Vo Minh Giang,VIB,VIB,,,ACTIVE,2026-06-05 19:38:33.53579
138,8913718949,Do Quoc Son,VCB,Vietcombank,,,ACTIVE,2026-06-05 19:38:33.53579
139,654420949407,Bui Huu Lan,VIB,VIB,,,ACTIVE,2026-06-05 19:38:33.53579
140,80512927663,Hoang Minh Tuan,STB,Sacombank,,,ACTIVE,2026-06-05 19:38:33.53579
141,0276747836,Nguyen Quoc Hai,ACB,ACB,,,ACTIVE,2026-06-05 19:38:33.53579
142,1856945441,Vo Anh Thao,VPB,VPBank,,,ACTIVE,2026-06-05 19:38:33.53579
143,258001061817,Ngo Minh Uyen,MB,MB Bank,,,ACTIVE,2026-06-05 19:38:33.53579
144,91119269212,Nguyen Huu Thao,VPB,VPBank,,,ACTIVE,2026-06-05 19:38:33.53579
145,7410119470,Do Ngoc Hoa,STB,Sacombank,,,ACTIVE,2026-06-05 19:38:33.53579
146,9087766183067,Le Thanh Hung,TCB,Techcombank,,,ACTIVE,2026-06-05 19:38:33.53579
147,4328063461571,Do Thanh Cuong,STB,Sacombank,,,ACTIVE,2026-06-05 19:38:33.53579
148,8478700505,Pham Hoang Phuc,VCB,Vietcombank,,,ACTIVE,2026-06-05 19:38:33.53579
149,0270790320,Le Huu Khoa,BIDV,BIDV,,,ACTIVE,2026-06-05 19:38:33.53579
150,1179931365,Ngo Duc Long,ACB,ACB,,,ACTIVE,2026-06-05 19:38:33.53579
151,114262582739,Nguyen Huu Giang,VCB,Vietcombank,,,ACTIVE,2026-06-05 19:38:33.53579
152,9145608331819,Ngo Duc Duc,MB,MB Bank,,,ACTIVE,2026-06-05 19:38:33.53579
153,7811379956,Do Duc Giang,CTG,VietinBank,,,ACTIVE,2026-06-05 19:38:33.53579
154,3631797062397,Pham Thi Khoa,BIDV,BIDV,,,ACTIVE,2026-06-05 19:38:33.53579
155,4217762534,Vo Duc Binh,VIB,VIB,,,ACTIVE,2026-06-05 19:38:33.53579
156,8739774063356,Do Minh Cuong,VIB,VIB,,,ACTIVE,2026-06-05 19:38:33.53579
157,6867177318,Nguyen Van Tuan,VCB,Vietcombank,,,ACTIVE,2026-06-05 19:38:33.53579
158,4279907726257,Pham Thi An,VCB,Vietcombank,,,ACTIVE,2026-06-05 19:38:33.53579
159,4989319508501,Do Van Minh,ACB,ACB,,,ACTIVE,2026-06-05 19:38:33.53579
160,25381793355,Tran Anh Duc,VPB,VPBank,,,ACTIVE,2026-06-05 19:38:33.53579
161,7884795137,Do Anh Long,TCB,Techcombank,,,ACTIVE,2026-06-05 19:38:33.53579
162,72380468275,Le Quoc Dung,ACB,ACB,,,ACTIVE,2026-06-05 19:38:33.53579
163,579887749242,Do Thanh Quang,VPB,VPBank,,,ACTIVE,2026-06-05 19:38:33.53579
164,2928422223105,Le Thanh Minh,VIB,VIB,,,ACTIVE,2026-06-05 19:38:33.53579
165,8284106727520,Vo Duc Oanh,TPB,TPBank,,,ACTIVE,2026-06-05 19:38:33.53579
166,97517028140,Hoang Huu Thao,ACB,ACB,,,ACTIVE,2026-06-05 19:38:33.53579
167,43018718637,Ngo Minh Xuan,MB,MB Bank,,,ACTIVE,2026-06-05 19:38:33.53579
168,5045547813767,Le Ngoc Oanh,VPB,VPBank,,,ACTIVE,2026-06-05 19:38:33.53579
169,2347851961,Le Huu Yen,VCB,Vietcombank,,,ACTIVE,2026-06-05 19:38:33.53579
170,4870494787300,Le Minh Giang,BIDV,BIDV,,,ACTIVE,2026-06-05 19:38:33.53579
171,01471959796,Dang Duc Tuan,VPB,VPBank,,,ACTIVE,2026-06-05 19:38:33.53579
172,290257252045,Ngo Van Mai,ACB,ACB,,,ACTIVE,2026-06-05 19:38:33.53579
173,19285544518,Tran Anh Hoa,VIB,VIB,,,ACTIVE,2026-06-05 19:38:33.53579
174,13283389888,Dang Thanh Nhi,TCB,Techcombank,,,ACTIVE,2026-06-05 19:38:33.53579
175,279852401322,Vo Quoc Duc,CTG,VietinBank,,,ACTIVE,2026-06-05 19:38:33.53579
176,6031089071401,Tran Van Hai,VPB,VPBank,,,ACTIVE,2026-06-05 19:38:33.53579
177,012495528938,Ngo Minh Giang,VIB,VIB,,,ACTIVE,2026-06-05 19:38:33.53579
178,1387592712,Hoang Duc Hung,MB,MB Bank,,,ACTIVE,2026-06-05 19:38:33.53579
179,75480157164,Tran Hoang Dung,STB,Sacombank,,,ACTIVE,2026-06-05 19:38:33.53579
180,631752071678,Pham Anh Quang,TCB,Techcombank,,,ACTIVE,2026-06-05 19:38:33.53579
181,4773201017,Le Hoang Dung,VCB,Vietcombank,,,ACTIVE,2026-06-05 19:38:33.53579
182,8773477848,Ngo Huu Dung,MB,MB Bank,,,ACTIVE,2026-06-05 19:38:33.53579
183,5677002842762,Dang Thi Phuc,VPB,VPBank,,,ACTIVE,2026-06-05 19:38:33.53579
184,8280647969545,Do Huu Tuan,VCB,Vietcombank,,,ACTIVE,2026-06-05 19:38:33.53579
185,6556503334,Nguyen Thanh Phuc,VIB,VIB,,,ACTIVE,2026-06-05 19:38:33.53579
186,7698640790,Nguyen Anh Nam,MB,MB Bank,,,ACTIVE,2026-06-05 19:38:33.53579
187,294563718344,Pham Thanh Tuan,VCB,Vietcombank,,,ACTIVE,2026-06-05 19:38:33.53579
188,419876351484,Ngo Thi Xuan,ACB,ACB,,,ACTIVE,2026-06-05 19:38:33.53579
189,8297374896,Do Duc Hung,VIB,VIB,,,ACTIVE,2026-06-05 19:38:33.53579
190,6032420448207,Bui Hoang Vy,VCB,Vietcombank,,,ACTIVE,2026-06-05 19:38:33.53579
191,31981898471,Vo Thi Phuc,CTG,VietinBank,,,ACTIVE,2026-06-05 19:38:33.53579
192,2347649078,Dang Minh Em,MB,MB Bank,,,ACTIVE,2026-06-05 19:38:33.53579
193,5409003486451,Hoang Duc Oanh,TPB,TPBank,,,ACTIVE,2026-06-05 19:38:33.53579
194,43275604177,Hoang Thi Nhi,ACB,ACB,,,ACTIVE,2026-06-05 19:38:33.53579
195,5698570027,Le Quoc Uyen,BIDV,BIDV,,,ACTIVE,2026-06-05 19:38:33.53579
196,96577242954,Le Minh Uyen,CTG,VietinBank,,,ACTIVE,2026-06-05 19:38:33.53579
